chunk-RPCDYKBN.js?v=321f4e7e:16670 Uncaught ReferenceError: isLoadingWorkingHours is not defined
    at ServicePublicProfile.tsx:40:31
    at commitHookEffectListMount (chunk-RPCDYKBN.js?v=321f4e7e:16915:34)
    at commitPassiveMountOnFiber (chunk-RPCDYKBN.js?v=321f4e7e:18161:17)
    at commitPassiveMountEffects_complete (chunk-RPCDYKBN.js?v=321f4e7e:18129:17)
    at commitPassiveMountEffects_begin (chunk-RPCDYKBN.js?v=321f4e7e:18119:15)
    at commitPassiveMountEffects (chunk-RPCDYKBN.js?v=321f4e7e:18109:11)
    at flushPassiveEffectsImpl (chunk-RPCDYKBN.js?v=321f4e7e:19490:11)
    at flushPassiveEffects (chunk-RPCDYKBN.js?v=321f4e7e:19447:22)
    at commitRootImpl (chunk-RPCDYKBN.js?v=321f4e7e:19416:13)
    at commitRoot (chunk-RPCDYKBN.js?v=321f4e7e:19277:13)
(anonymous) @ ServicePublicProfile.tsx:40
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=321f4e7e:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=321f4e7e:18161
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=321f4e7e:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=321f4e7e:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=321f4e7e:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=321f4e7e:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=321f4e7e:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=321f4e7e:19416
commitRoot @ chunk-RPCDYKBN.js?v=321f4e7e:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=321f4e7e:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=321f4e7e:9119
(anonymous) @ chunk-RPCDYKBN.js?v=321f4e7e:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=321f4e7e:555
flush @ @tanstack_react-query.js?v=321f4e7e:569
batch @ @tanstack_react-query.js?v=321f4e7e:587
dispatch_fn @ @tanstack_react-query.js?v=321f4e7e:996
setData @ @tanstack_react-query.js?v=321f4e7e:696
onSuccess @ @tanstack_react-query.js?v=321f4e7e:897
resolve @ @tanstack_react-query.js?v=321f4e7e:456
Promise.then
run @ @tanstack_react-query.js?v=321f4e7e:498
start @ @tanstack_react-query.js?v=321f4e7e:536
fetch @ @tanstack_react-query.js?v=321f4e7e:926
executeFetch_fn @ @tanstack_react-query.js?v=321f4e7e:2211
onSubscribe @ @tanstack_react-query.js?v=321f4e7e:1898
subscribe @ @tanstack_react-query.js?v=321f4e7e:24
(anonymous) @ @tanstack_react-query.js?v=321f4e7e:3022
subscribeToStore @ chunk-RPCDYKBN.js?v=321f4e7e:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=321f4e7e:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=321f4e7e:18161
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=321f4e7e:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=321f4e7e:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=321f4e7e:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=321f4e7e:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=321f4e7e:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=321f4e7e:19416
commitRoot @ chunk-RPCDYKBN.js?v=321f4e7e:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=321f4e7e:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=321f4e7e:9119
(anonymous) @ chunk-RPCDYKBN.js?v=321f4e7e:18627
